        set anoinputs 11 1.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p68
        set anoinputs 11 1.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p80
        set anoinputs 11 1.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_1p92
        set anoinputs 11 1.920000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p04
        set anoinputs 11 2.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p16
        set anoinputs 11 2.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p28
        set anoinputs 11 2.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p40
        set anoinputs 11 2.400000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p52
        set anoinputs 11 2.520000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p64
        set anoinputs 11 2.640000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p76
        set anoinputs 11 2.760000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_2p88
        set anoinputs 11 2.880000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p00
        set anoinputs 11 3.000000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p12
        set anoinputs 11 3.120000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p24
        set anoinputs 11 3.240000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p36
        set anoinputs 11 3.360000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p48
        set anoinputs 11 3.480000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p60
        set anoinputs 11 3.600000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p72
        set anoinputs 11 3.720000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p84
        set anoinputs 11 3.840000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_3p96
        set anoinputs 11 3.960000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p08
        set anoinputs 11 4.080000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p20
        set anoinputs 11 4.200000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p32
        set anoinputs 11 4.320000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p44
        set anoinputs 11 4.440000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p56
        set anoinputs 11 4.560000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p68
        set anoinputs 11 4.680000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p80
        set anoinputs 11 4.800000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_4p92
        set anoinputs 11 4.920000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p04
        set anoinputs 11 5.040000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p16
        set anoinputs 11 5.160000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p28
        set anoinputs 11 5.280000e-12


#******************** FT0 ********************
launch --rwgt_name=FT0_5p40
        set anoinputs 11 5.400000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.440000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p41
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.410000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p38
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.380000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.350000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p32
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.320000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p29
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.290000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.260000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p23
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.230000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.200000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.170000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p14
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.140000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p11
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.110000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.080000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.050000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m1p02
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -1.020000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.990000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.960000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p93
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.930000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.900000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.870000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.840000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p81
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.810000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.780000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.750000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.720000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p69
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.690000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p66
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.660000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.630000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.600000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p57
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.570000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.540000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p51
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.510000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.480000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.450000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.420000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.390000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.360000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p33
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.330000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.300000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p27
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.270000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p24
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.240000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.210000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.180000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.150000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p12
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.120000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p09
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.090000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p06
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.060000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_m0p03
        set anoinputs 11 0.000000e+00
        set anoinputs 12 -0.030000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.000000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p03
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.030000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p06
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.060000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p09
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.090000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p12
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.120000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p15
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.150000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.180000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p21
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.210000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p24
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.240000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p27
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.270000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p30
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.300000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p33
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.330000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.360000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p39
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.390000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p42
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.420000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p45
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.450000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p48
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.480000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p51
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.510000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.540000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p57
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.570000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p60
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.600000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p63
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.630000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p66
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.660000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p69
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.690000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.720000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p75
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.750000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p78
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.780000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p81
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.810000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p84
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.840000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p87
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.870000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.900000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p93
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.930000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p96
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.960000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_0p99
        set anoinputs 11 0.000000e+00
        set anoinputs 12 0.990000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p02
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.020000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p05
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.050000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.080000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p11
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.110000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p14
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.140000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p17
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.170000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p20
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.200000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p23
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.230000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.260000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p29
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.290000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p32
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.320000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p35
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.350000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p38
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.380000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p41
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.410000e-12


#******************** FT1 ********************
launch --rwgt_name=FT1_1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 12 1.440000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -6.300000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m6p12
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -6.120000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p94
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.940000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.760000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p58
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.580000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.400000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p22
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.220000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m5p04
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -5.040000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p86
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.860000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p68
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.680000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.500000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p32
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.320000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m4p14
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -4.140000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p96
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.960000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p78
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.780000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.600000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p42
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.420000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p24
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.240000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m3p06
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -3.060000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.880000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.700000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.520000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p34
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.340000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m2p16
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -2.160000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p98
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.980000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.800000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p62
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.620000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.440000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.260000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -1.080000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.900000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.720000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.540000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.360000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_m0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 13 -0.180000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p00
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.000000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p18
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.180000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p36
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.360000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p54
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.540000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p72
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.720000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_0p90
        set anoinputs 11 0.000000e+00
        set anoinputs 13 0.900000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p08
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.080000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p26
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.260000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p44
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.440000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p62
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.620000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p80
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.800000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_1p98
        set anoinputs 11 0.000000e+00
        set anoinputs 13 1.980000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p16
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.160000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p34
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.340000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p52
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.520000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p70
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.700000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_2p88
        set anoinputs 11 0.000000e+00
        set anoinputs 13 2.880000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p06
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.060000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p24
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.240000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p42
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.420000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p60
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.600000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p78
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.780000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_3p96
        set anoinputs 11 0.000000e+00
        set anoinputs 13 3.960000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p14
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.140000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p32
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.320000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p50
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.500000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p68
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.680000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_4p86
        set anoinputs 11 0.000000e+00
        set anoinputs 13 4.860000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p04
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.040000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p22
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.220000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p40
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.400000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p58
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.580000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p76
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.760000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_5p94
        set anoinputs 11 0.000000e+00
        set anoinputs 13 5.940000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_6p12
        set anoinputs 11 0.000000e+00
        set anoinputs 13 6.120000e-12


#******************** FT2 ********************
launch --rwgt_name=FT2_6p30
        set anoinputs 11 0.000000e+00
        set anoinputs 13 6.300000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m80p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -80.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m78p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -78.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m76p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -76.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m74p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -74.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m72p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -72.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m70p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -70.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m68p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -68.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m66p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -66.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m64p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -64.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m62p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -62.000000e-12


#******************** FT3 ********************
launch --rwgt_name=FT3_m60p00
        set anoinputs 11 0.000000e+00
        set anoinputs 14 -60.000000e-12


#******************** FT3 ********************
